text,real_labels,predicted_labels
Will surely come back ! It ' s my first time in Bali and this is the only hotel that ' s conveniently located at the beach and affordable .,"[{""aspect"": ""hotel"", ""opinion"": ""conveniently located"", ""polarity"": ""POS"", ""category"": ""LOCATION#TRANSPORT_HUB""}, {""aspect"": ""hotel"", ""opinion"": ""affordable"", ""polarity"": ""POS"", ""category"": ""HOTEL#PRICE""}]","[{""aspect"": ""located"", ""polarity"": ""POS"", ""opinion"": ""conveniently"", ""category"": ""LOCATION#GENERAL""}]"
"Although the pool is under renovation , i think over - all it ' s still okay .","[{""aspect"": ""pool"", ""opinion"": ""under renovation"", ""polarity"": ""NEG"", ""category"": ""FACILITY#MAINTAIN""}]","[{""aspect"": ""pool"", ""polarity"": ""NEU"", ""opinion"": ""under renovation"", ""category"": ""FACILITY#POOL""}]"
"the towel was dirty , the hot water wasn ' t working , the wifi was poor .","[{""aspect"": ""towel"", ""opinion"": ""dirty"", ""polarity"": ""NEG"", ""category"": ""ROOM#CLEANLINESS""}, {""aspect"": ""hot water"", ""opinion"": ""wasn ' t working"", ""polarity"": ""NEG"", ""category"": ""ROOM#MAINTAIN""}, {""aspect"": ""wifi"", ""opinion"": ""poor"", ""polarity"": ""NEG"", ""category"": ""FACILITY#WIFI""}]","[{""aspect"": ""towel"", ""polarity"": ""NEG"", ""opinion"": ""dirty"", ""category"": ""ROOM#BATHROOM""}, {""aspect"": ""hot water"", ""polarity"": ""NEG"", ""opinion"": ""wasn't working"", ""category"": ""ROOM#BATHROOM""}, {""aspect"": ""wifi"", ""polarity"": ""NEG"", ""opinion"": ""poor"", ""category"": ""FACILITY#WIFI""}]"
"i ordered for the breakfast , and that was the worst breakfast ever ! ! the coffee was bad , so does the orange juice .","[{""aspect"": ""breakfast"", ""opinion"": ""worst"", ""polarity"": ""NEG"", ""category"": ""FOOD#GENERAL""}, {""aspect"": ""coffee"", ""opinion"": ""bad"", ""polarity"": ""NEG"", ""category"": ""FOOD#TASTE""}, {""aspect"": ""orange juice"", ""opinion"": ""bad"", ""polarity"": ""NEG"", ""category"": ""FOOD#TASTE""}]","[{""aspect"": ""breakfast"", ""polarity"": ""NEG"", ""opinion"": ""worst"", ""category"": ""FOOD#GENERAL""}, {""aspect"": ""coffee"", ""polarity"": ""NEG"", ""opinion"": ""bad"", ""category"": ""FOOD#TASTE""}, {""aspect"": ""orange juice"", ""polarity"": ""NEG"", ""opinion"": ""bad"", ""category"": ""FOOD#TASTE""}]"
This place is perfect base for any traveller .,"[{""aspect"": ""place"", ""opinion"": ""perfect"", ""polarity"": ""POS"", ""category"": ""HOTEL#GENERAL""}]","[{""aspect"": ""place"", ""polarity"": ""POS"", ""opinion"": ""perfect base"", ""category"": ""HOTEL#GENERAL""}]"
Location only a short walk to the beach .,"[{""aspect"": ""Location"", ""opinion"": ""short walk"", ""polarity"": ""POS"", ""category"": ""LOCATION#GENERAL""}]","[{""aspect"": ""Location"", ""polarity"": ""POS"", ""opinion"": ""short walk to the beach"", ""category"": ""LOCATION#GENERAL""}]"
The staff were super friendly and were always around to help and answer questions .,"[{""aspect"": ""staff"", ""opinion"": ""friendly"", ""polarity"": ""POS"", ""category"": ""SERVICE#HOSPITALITY""}, {""aspect"": ""staff"", ""opinion"": ""always around"", ""polarity"": ""POS"", ""category"": ""SERVICE#GENERAL""}]","[{""aspect"": ""staff"", ""polarity"": ""POS"", ""opinion"": ""friendly"", ""category"": ""SERVICE#HOSPITALITY""}]"
Shower was average and could hear noise from outside but was bearable .,"[{""aspect"": ""Shower"", ""opinion"": ""average"", ""polarity"": ""NEU"", ""category"": ""ROOM#BATHROOM""}, {""aspect"": ""noise"", ""opinion"": ""could hear"", ""polarity"": ""NEG"", ""category"": ""ROOM#AMBIENCE""}]","[{""aspect"": ""Shower"", ""polarity"": ""NEU"", ""opinion"": ""average"", ""category"": ""ROOM#BATHROOM""}]"
The rooms are modern with clean facilities .,"[{""aspect"": ""rooms"", ""opinion"": ""modern"", ""polarity"": ""POS"", ""category"": ""ROOM#AMBIENCE""}, {""aspect"": ""facilities"", ""opinion"": ""clean"", ""polarity"": ""POS"", ""category"": ""FACILITY#CLEANLINESS""}]","[{""aspect"": ""rooms"", ""polarity"": ""POS"", ""opinion"": ""modern"", ""category"": ""ROOM#AMBIENCE""}, {""aspect"": ""facilities"", ""polarity"": ""POS"", ""opinion"": ""clean"", ""category"": ""FACILITY#GENERAL""}]"
The hotelmstaff is friendly and helpful .,"[{""aspect"": ""hotelmstaff"", ""opinion"": ""friendly"", ""polarity"": ""POS"", ""category"": ""SERVICE#HOSPITALITY""}, {""aspect"": ""hotelmstaff"", ""opinion"": ""helpful"", ""polarity"": ""POS"", ""category"": ""SERVICE#ASSISTANCE""}]","[{""aspect"": ""hotelmstaff"", ""polarity"": ""POS"", ""opinion"": ""friendly"", ""category"": ""SERVICE#HOSPITALITY""}]"
Good value for the price you pay per room .,"[{""aspect"": ""price"", ""opinion"": ""Good value"", ""polarity"": ""NEG"", ""category"": ""HOTEL#PRICE""}]","[{""aspect"": ""value"", ""polarity"": ""POS"", ""opinion"": ""Good"", ""category"": ""HOTEL#PRICE""}]"
The bathrooms were fair size but the room itself was pretty small .,"[{""aspect"": ""bathrooms"", ""opinion"": ""fair size"", ""polarity"": ""NEU"", ""category"": ""ROOM#BATHROOM""}, {""aspect"": ""room"", ""opinion"": ""small"", ""polarity"": ""NEG"", ""category"": ""ROOM#AMBIENCE""}]","[{""aspect"": ""bathrooms"", ""polarity"": ""POS"", ""opinion"": ""fair size"", ""category"": ""ROOM#BATHROOM""}, {""aspect"": ""room"", ""polarity"": ""NEG"", ""opinion"": ""small"", ""category"": ""ROOM#SPACE""}]"
Overall it is an average hotel in Bali .,"[{""aspect"": ""hotel"", ""opinion"": ""average"", ""polarity"": ""NEU"", ""category"": ""HOTEL#GENERAL""}]","[{""aspect"": ""hotel"", ""polarity"": ""NEU"", ""opinion"": ""average"", ""category"": ""HOTEL#GENERAL""}]"
The food was decent but they charge more than the local restaurants for less food .,"[{""aspect"": ""food"", ""opinion"": ""decent"", ""polarity"": ""NEU"", ""category"": ""FOOD#TASTE""}, {""aspect"": ""charge"", ""opinion"": ""more"", ""polarity"": ""NEG"", ""category"": ""HOTEL#PRICE""}]","[{""aspect"": ""food"", ""polarity"": ""POS"", ""opinion"": ""decent"", ""category"": ""FOOD#TASTE""}]"
"value for money , simple and clean .","[{""aspect"": ""money"", ""opinion"": ""value"", ""polarity"": ""POS"", ""category"": ""HOTEL#PRICE""}]","[{""aspect"": ""money"", ""polarity"": ""POS"", ""opinion"": ""value"", ""category"": ""HOTEL#PRICE""}]"
"I booked way ahead of time and as a friend had stayed I requested a room that she stayed in , that was confirmed but on arrival the would not give me that room and gave me a room that was noisy and not what I wanted .","[{""aspect"": ""room"", ""opinion"": ""noisy"", ""polarity"": ""NEG"", ""category"": ""ROOM#EXPERIENCE""}]","[{""aspect"": ""room"", ""polarity"": ""NEG"", ""opinion"": ""noisy"", ""category"": ""ROOM#EXPERIENCE""}]"
The rooms were a little on the small side but new and clean and the AC worked well .,"[{""aspect"": ""rooms"", ""opinion"": ""small"", ""polarity"": ""NEG"", ""category"": ""ROOM#SPACE""}, {""aspect"": ""rooms"", ""opinion"": ""new"", ""polarity"": ""POS"", ""category"": ""ROOM#AMBIENCE""}, {""aspect"": ""rooms"", ""opinion"": ""clean"", ""polarity"": ""POS"", ""category"": ""ROOM#CLEANLINESS""}, {""aspect"": ""AC"", ""opinion"": ""worked well"", ""polarity"": ""POS"", ""category"": ""ROOM#AIRCON""}]","[{""aspect"": ""rooms"", ""polarity"": ""NEG"", ""opinion"": ""small"", ""category"": ""ROOM#SPACE""}, {""aspect"": ""AC"", ""polarity"": ""POS"", ""opinion"": ""new"", ""category"": ""ROOM#GENERAL""}]"
The staff were very nice and they held our bags for 4 days while we went to a different area .,"[{""aspect"": ""staff"", ""opinion"": ""nice"", ""polarity"": ""POS"", ""category"": ""SERVICE#HOSPITALITY""}]","[{""aspect"": ""staff"", ""polarity"": ""POS"", ""opinion"": ""nice"", ""category"": ""SERVICE#HOSPITALITY""}]"
It ' s also a very good price for the area .,"[{""aspect"": ""price"", ""opinion"": ""good"", ""polarity"": ""POS"", ""category"": ""HOTEL#PRICE""}]","[{""aspect"": ""price"", ""polarity"": ""POS"", ""opinion"": ""good"", ""category"": ""HOTEL#PRICE""}]"
"( weekends ) Why ? Price - just great value ! Location - 200 metres from the beach , bars & restaurants Room - Small , basic , but clean and functional for a weekend break Staff - always friendly .","[{""aspect"": ""Price"", ""opinion"": ""great value"", ""polarity"": ""POS"", ""category"": ""HOTEL#PRICE""}, {""aspect"": ""Room"", ""opinion"": ""Small"", ""polarity"": ""NEG"", ""category"": ""ROOM#SPACE""}, {""aspect"": ""Room"", ""opinion"": ""basic"", ""polarity"": ""NEU"", ""category"": ""ROOM#GENERAL""}, {""aspect"": ""Room"", ""opinion"": ""clean"", ""polarity"": ""POS"", ""category"": ""ROOM#CLEANLINESS""}, {""aspect"": ""Room"", ""opinion"": ""functional"", ""polarity"": ""NEU"", ""category"": ""ROOM#GENERAL""}, {""aspect"": ""Staff"", ""opinion"": ""friendly"", ""polarity"": ""POS"", ""category"": ""SERVICE#HOSPITALITY""}]","[{""aspect"": ""Price"", ""polarity"": ""POS"", ""opinion"": ""great value"", ""category"": ""HOTEL#PRICE""}, {""aspect"": ""Location"", ""polarity"": ""POS"", ""opinion"": ""200 metres"", ""category"": ""LOCATION#GENERAL""}, {""aspect"": ""Bars & restaurants"", ""polarity"": ""POS"", ""opinion"": ""200 metres"", ""category"": ""LOCATION#ENTERTAINMENT""}, {""aspect"": ""Room"", ""polarity"": ""NEU"", ""opinion"": ""Small"", ""category"": ""ROOM#SPACE""}, {""aspect"": ""Staff"", ""polarity"": ""POS"", ""opinion"": ""basic"", ""category"": ""ROOM#CLEANLINESS""}]"
I stayed two nights with a friend and loved this place .,"[{""aspect"": ""place"", ""opinion"": ""loved"", ""polarity"": ""POS"", ""category"": ""LOCATION#GENERAL""}]","[{""aspect"": ""place"", ""polarity"": ""POS"", ""opinion"": ""loved"", ""category"": ""HOTEL#GENERAL""}]"
"It doesnt have a fridge or a iron but it doesnt matter as we ate out and got our ironing done around the corner for 50 cents a piece ! Fabulous friendly staff to greet us and in perfect location for beach , shops , restaurants etc .","[{""aspect"": ""fridge"", ""opinion"": ""doesnt have"", ""polarity"": ""NEG"", ""category"": ""ROOM#FACILITY""}, {""aspect"": ""iron"", ""opinion"": ""doesnt have"", ""polarity"": ""NEG"", ""category"": ""ROOM#FACILITY""}, {""aspect"": ""staff"", ""opinion"": ""friendly"", ""polarity"": ""POS"", ""category"": ""SERVICE#HOSPITALITY""}, {""aspect"": ""location"", ""opinion"": ""perfect"", ""polarity"": ""POS"", ""category"": ""LOCATION#GENERAL""}]","[{""aspect"": ""staff"", ""polarity"": ""POS"", ""opinion"": ""Fabulous"", ""category"": ""SERVICE#HOSPITALITY""}, {""aspect"": ""location"", ""polarity"": ""POS"", ""opinion"": ""perfect"", ""category"": ""LOCATION#GENERAL""}]"
This is a fairly new hotel & being only a few hundred metres to the beach & within walking distance to the shops it is well located .,"[{""aspect"": ""hotel"", ""opinion"": ""new"", ""polarity"": ""POS"", ""category"": ""HOTEL#AMBIENCE""}, {""aspect"": ""beach"", ""opinion"": ""walking distance"", ""polarity"": ""POS"", ""category"": ""LOCATION#ATTRACTIONS""}, {""aspect"": ""hotel"", ""opinion"": ""well located"", ""polarity"": ""POS"", ""category"": ""LOCATION#GENERAL""}]","[{""aspect"": ""hotel"", ""polarity"": ""POS"", ""opinion"": ""new"", ""category"": ""HOTEL#AMBIENCE""}, {""aspect"": ""beach"", ""polarity"": ""POS"", ""opinion"": ""quiet"", ""category"": ""LOCATION#ATTRACTIONS""}, {""aspect"": ""shops"", ""polarity"": ""POS"", ""opinion"": ""walking distance"", ""category"": ""LOCATION#NEARBY_AMENITIES""}]"
A nice and cheap place to stay in ! Close to seminyak beach .,"[{""aspect"": ""place"", ""opinion"": ""nice"", ""polarity"": ""POS"", ""category"": ""HOTEL#GENERAL""}, {""aspect"": ""place"", ""opinion"": ""cheap"", ""polarity"": ""POS"", ""category"": ""HOTEL#PRICE""}]","[{""aspect"": ""place"", ""polarity"": ""POS"", ""opinion"": ""nice"", ""category"": ""HOTEL#GENERAL""}, {""aspect"": ""seminyak beach"", ""polarity"": ""POS"", ""opinion"": ""cheap"", ""category"": ""HOTEL#PRICE""}]"
Room is small but sufficient if all ure after is a place to sleep in .,"[{""aspect"": ""Room"", ""opinion"": ""small"", ""polarity"": ""NEG"", ""category"": ""ROOM#SPACE""}, {""aspect"": ""Room"", ""opinion"": ""sufficient"", ""polarity"": ""NEU"", ""category"": ""ROOM#GENERAL""}]","[{""aspect"": ""Room"", ""polarity"": ""NEG"", ""opinion"": ""small"", ""category"": ""ROOM#SPACE""}]"
"Toilet , tv and airconditioner works well .","[{""aspect"": ""Toilet"", ""opinion"": ""works well"", ""polarity"": ""POS"", ""category"": ""ROOM#BATHROOM""}, {""aspect"": ""tv"", ""opinion"": ""works well"", ""polarity"": ""POS"", ""category"": ""ROOM#AMENITIES""}]","[{""aspect"": ""Toilet"", ""polarity"": ""POS"", ""opinion"": ""works well"", ""category"": ""ROOM#BATHROOM""}, {""aspect"": ""tv"", ""polarity"": ""POS"", ""opinion"": ""works well"", ""category"": ""ROOM#AMENITIES""}, {""aspect"": ""airconditioner"", ""polarity"": ""POS"", ""opinion"": ""works well"", ""category"": ""ROOM#AIRCON""}]"
Note that no breakfast is included .,"[{""aspect"": ""no"", ""opinion"": ""breakfast"", ""polarity"": ""NEG"", ""category"": ""FOOD#GENERAL""}]","[{""aspect"": ""breakfast"", ""polarity"": ""NEG"", ""opinion"": ""no"", ""category"": ""FOOD#GENERAL""}]"
The room is small but enough just to rest after out all day .,"[{""aspect"": ""room"", ""opinion"": ""small"", ""polarity"": ""NEG"", ""category"": ""ROOM#AMBIENCE""}, {""aspect"": ""room"", ""opinion"": ""enough"", ""polarity"": ""NEU"", ""category"": ""ROOM#SPACE""}]","[{""aspect"": ""room"", ""polarity"": ""NEG"", ""opinion"": ""small"", ""category"": ""ROOM#SPACE""}]"
Cold room & hot shower is enough for us .,"[{""aspect"": ""room"", ""opinion"": ""enough"", ""polarity"": ""NEU"", ""category"": ""ROOM#SPACE""}, {""aspect"": ""shower"", ""opinion"": ""enough"", ""polarity"": ""NEU"", ""category"": ""ROOM#SPACE""}]","[{""aspect"": ""room"", ""polarity"": ""POS"", ""opinion"": ""Cold"", ""category"": ""ROOM#GENERAL""}, {""aspect"": ""shower"", ""polarity"": ""POS"", ""opinion"": ""hot"", ""category"": ""ROOM#BATHROOM""}]"
"The hotel is brand new so its clean , bright but come with no breakfast but is not big problem since many restaurant around the hotel .","[{""aspect"": ""hotel"", ""opinion"": ""brand new"", ""polarity"": ""POS"", ""category"": ""HOTEL#GENERAL""}, {""aspect"": ""hotel"", ""opinion"": ""clean"", ""polarity"": ""POS"", ""category"": ""HOTEL#CLEANLINESS""}, {""aspect"": ""hotel"", ""opinion"": ""clean"", ""polarity"": ""POS"", ""category"": ""HOTEL#CLEANLINESS""}, {""aspect"": ""breakfast"", ""opinion"": ""no"", ""polarity"": ""NEG"", ""category"": ""FOOD#GENERAL""}, {""aspect"": ""restaurant"", ""opinion"": ""many"", ""polarity"": ""POS"", ""category"": ""FOOD#CHOICE""}]","[{""aspect"": ""hotel"", ""polarity"": ""POS"", ""opinion"": ""new"", ""category"": ""HOTEL#AMBIENCE""}, {""aspect"": ""breakfast"", ""polarity"": ""NEG"", ""opinion"": ""clean"", ""category"": ""HOTEL#CLEANLINESS""}]"
Perfect ! Budget hotel with excellent service the value you got is much more than what you pay Staff : smiley and helpful all the times Room : cleanliness is ok the AC work very well the bed is very comfy linen very clean towels are fresh and enough amenities in place Location : just perfect in middle of every thing very safe neighborhood .,"[{""aspect"": ""hotel"", ""opinion"": ""Budget"", ""polarity"": ""POS"", ""category"": ""HOTEL#PRICE""}, {""aspect"": ""service"", ""opinion"": ""excellent"", ""polarity"": ""POS"", ""category"": ""SERVICE#GENERAL""}, {""aspect"": ""value"", ""opinion"": ""more than what you pay"", ""polarity"": ""POS"", ""category"": ""HOTEL#PRICE""}, {""aspect"": ""Staff"", ""opinion"": ""smiley"", ""polarity"": ""POS"", ""category"": ""SERVICE#HOSPITALITY""}, {""aspect"": ""Staff"", ""opinion"": ""helpful"", ""polarity"": ""POS"", ""category"": ""SERVICE#HOSPITALITY""}, {""aspect"": ""cleanliness"", ""opinion"": ""ok"", ""polarity"": ""NEU"", ""category"": ""ROOM#CLEANLINESS""}, {""aspect"": ""AC"", ""opinion"": ""work very well"", ""polarity"": ""POS"", ""category"": ""ROOM#AIRCON""}, {""aspect"": ""bed"", ""opinion"": ""comfy"", ""polarity"": ""POS"", ""category"": ""ROOM#BED""}, {""aspect"": ""linen"", ""opinion"": ""clean"", ""polarity"": ""POS"", ""category"": ""ROOM#CLEANLINESS""}, {""aspect"": ""towels"", ""opinion"": ""fresh"", ""polarity"": ""POS"", ""category"": ""ROOM#CLEANLINESS""}, {""aspect"": ""amenities"", ""opinion"": ""enough"", ""polarity"": ""NEU"", ""category"": ""ROOM#AMENITIES""}, {""aspect"": ""Location"", ""opinion"": ""perfect"", ""polarity"": ""POS"", ""category"": ""LOCATION#GENERAL""}, {""aspect"": ""Location"", ""opinion"": ""safe"", ""polarity"": ""POS"", ""category"": ""LOCATION#GENERAL""}]","[{""aspect"": ""hotel"", ""polarity"": ""POS"", ""opinion"": ""Perfect"", ""category"": ""HOTEL#GENERAL""}, {""aspect"": ""service"", ""polarity"": ""POS"", ""opinion"": ""excellent"", ""category"": ""SERVICE#GENERAL""}, {""aspect"": ""value"", ""polarity"": ""POS"", ""opinion"": ""excellent"", ""category"": ""HOTEL#PRICE""}, {""aspect"": ""bed"", ""polarity"": ""POS"", ""opinion"": ""comfy"", ""category"": ""ROOM#BED""}, {""aspect"": ""linen"", ""polarity"": ""POS"", ""opinion"": ""comfy"", ""category"": ""ROOM#BED""}, {""aspect"": ""towels"", ""polarity"": ""POS"", ""opinion"": ""clean"", ""category"": ""ROOM#BATHROOM""}, {""aspect"": ""Amenities"", ""polarity"": ""POS"", ""opinion"": ""fresh"", ""category"": ""ROOM#AMENITIES""}, {""aspect"": ""Location"", ""polarity"": ""POS"", ""opinion"": ""perfect"", ""category"": ""LOCATION#GENERAL""}, {""aspect"": ""neighborhood"", ""polarity"": ""POS"", ""opinion"": ""safe"", ""category"": ""LOCATION#GENERAL""}]"
Nice place located near to Seminyak beach .,"[{""aspect"": ""place"", ""opinion"": ""Nice"", ""polarity"": ""POS"", ""category"": ""HOTEL#GENERAL""}, {""aspect"": ""place"", ""opinion"": ""near"", ""polarity"": ""POS"", ""category"": ""LOCATION#GENERAL""}]","[{""aspect"": ""Seminyak beach"", ""polarity"": ""POS"", ""opinion"": ""near"", ""category"": ""LOCATION#ATTRACTIONS""}, {""aspect"": ""place"", ""polarity"": ""POS"", ""opinion"": ""Nice"", ""category"": ""HOTEL#GENERAL""}]"
Breakfast is very good .,"[{""aspect"": ""Breakfast"", ""opinion"": ""good"", ""polarity"": ""POS"", ""category"": ""FOOD#TASTE""}]","[{""aspect"": ""Breakfast"", ""polarity"": ""POS"", ""opinion"": ""good"", ""category"": ""FOOD#TASTE""}]"
Many restaurants nearby & they do provide good bike rental options .,"[{""aspect"": ""restaurants"", ""opinion"": ""Many"", ""polarity"": ""POS"", ""category"": ""FOOD#CHOICE""}, {""aspect"": ""bike rental"", ""opinion"": ""good"", ""polarity"": ""POS"", ""category"": ""SERVICE#GENERAL""}]","[{""aspect"": ""restaurants"", ""polarity"": ""POS"", ""opinion"": ""nearby"", ""category"": ""LOCATION#NEARBY_AMENITIES""}, {""aspect"": ""bike rental options"", ""polarity"": ""POS"", ""opinion"": ""good"", ""category"": ""LOCATION#NEARBY_AMENITIES""}]"
